open-webui  | Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
open-webui  | Loading WEBUI_SECRET_KEY from .webui_secret_key
open-webui  | /app/backend/open_webui
open-webui  | /app/backend
open-webui  | /app
open-webui  | INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
open-webui  | INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
open-webui  | INFO  [alembic.runtime.migration] Running upgrade  -> 7e5b5dc7342b, init
open-webui  | INFO  [alembic.runtime.migration] Running upgrade 7e5b5dc7342b -> ca81bd47c050, Add config table
open-webui  | INFO  [alembic.runtime.migration] Running upgrade ca81bd47c050 -> c0fbf31ca0db, Update file table
open-webui  | INFO  [alembic.runtime.migration] Running upgrade c0fbf31ca0db -> 6a39f3d8e55c, Add knowledge table
open-webui  | INFO  [alembic.runtime.migration] Running upgrade 6a39f3d8e55c -> 242a2047eae0, Update chat table
open-webui  | INFO  [alembic.runtime.migration] Running upgrade 242a2047eae0 -> 1af9b942657b, Migrate tags
open-webui  | INFO  [alembic.runtime.migration] Running upgrade 1af9b942657b -> 3ab32c4b8f59, Update tags
open-webui  | INFO  [alembic.runtime.migration] Running upgrade 3ab32c4b8f59 -> c69f45358db4, Add folder table
open-webui  | INFO  [alembic.runtime.migration] Running upgrade c69f45358db4 -> c29facfe716b, Update file table path
open-webui  | INFO  [alembic.runtime.migration] Running upgrade c29facfe716b -> af906e964978, Add feedback table
open-webui  | INFO  [alembic.runtime.migration] Running upgrade af906e964978 -> 4ace53fd72c8, Update folder table and change DateTime to BigInteger for timestamp fields
open-webui  | INFO  [alembic.runtime.migration] Running upgrade 4ace53fd72c8 -> 922e7a387820, Add group table
open-webui  | INFO  [alembic.runtime.migration] Running upgrade 922e7a387820 -> 57c599a3cb57, Add channel table
open-webui  | INFO  [alembic.runtime.migration] Running upgrade 57c599a3cb57 -> 7826ab40b532, Update file table
open-webui  | INFO  [alembic.runtime.migration] Running upgrade 7826ab40b532 -> 3781e22d8b01, Update message & channel tables
open-webui  | INFO  [open_webui.env] 'DEFAULT_LOCALE' loaded from the latest database entry
open-webui  | INFO  [open_webui.env] 'DEFAULT_PROMPT_SUGGESTIONS' loaded from the latest database entry
open-webui  | WARNI [open_webui.env] 
open-webui  | 
open-webui  | WARNING: CORS_ALLOW_ORIGIN IS SET TO '*' - NOT RECOMMENDED FOR PRODUCTION DEPLOYMENTS.
open-webui  | 
open-webui  | INFO  [open_webui.env] Embedding model set: sentence-transformers/all-MiniLM-L6-v2
open-webui  | WARNI [langchain_community.utils.user_agent] USER_AGENT environment variable not set, consider setting it to identify your requests.
open-webui  | Creating knowledge table
open-webui  | Migrating data from document table to knowledge table
open-webui  | Converting 'chat' column to JSON
open-webui  | Renaming 'chat' column to 'old_chat'
open-webui  | Adding new 'chat' column of type JSON
open-webui  | Dropping 'old_chat' column
open-webui  | Primary Key: {'name': None, 'constrained_columns': []}
open-webui  | Unique Constraints: [{'name': 'uq_id_user_id', 'column_names': ['id', 'user_id']}]
open-webui  | Indexes: [{'name': 'tag_id', 'column_names': ['id'], 'unique': 1, 'dialect_options': {}}]
open-webui  | Creating new primary key with 'id' and 'user_id'.
open-webui  | Dropping unique constraint: uq_id_user_id
open-webui  | Dropping unique index: tag_id
open-webui  | 
open-webui  |  ██████╗ ██████╗ ███████╗███╗   ██╗    ██╗    ██╗███████╗██████╗ ██╗   ██╗██╗
open-webui  | ██╔═══██╗██╔══██╗██╔════╝████╗  ██║    ██║    ██║██╔════╝██╔══██╗██║   ██║██║
open-webui  | ██║   ██║██████╔╝█████╗  ██╔██╗ ██║    ██║ █╗ ██║█████╗  ██████╔╝██║   ██║██║
open-webui  | ██║   ██║██╔═══╝ ██╔══╝  ██║╚██╗██║    ██║███╗██║██╔══╝  ██╔══██╗██║   ██║██║
open-webui  | ╚██████╔╝██║     ███████╗██║ ╚████║    ╚███╔███╔╝███████╗██████╔╝╚██████╔╝██║
open-webui  |  ╚═════╝ ╚═╝     ╚══════╝╚═╝  ╚═══╝     ╚══╝╚══╝ ╚══════╝╚═════╝  ╚═════╝ ╚═╝
open-webui  | 
open-webui  | 
open-webui  | v0.6.0 - building the best open-source AI user interface.
open-webui  | 
open-webui  | https://github.com/open-webui/open-webui
open-webui  | 
nginx       | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
open-webui  | Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
nginx       | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
open-webui  | WARNI [huggingface_hub.file_download] Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | WARNI [huggingface_hub.file_download] Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | WARNI [huggingface_hub.file_download] Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
nginx       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx       | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx       | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx       | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx       | 2025/05/09 19:27:02 [notice] 1#1: using the "epoll" event method
nginx       | 2025/05/09 19:27:02 [notice] 1#1: nginx/1.27.5
nginx       | 2025/05/09 19:27:02 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
nginx       | 2025/05/09 19:27:02 [notice] 1#1: OS: Linux 6.8.0-59-generic
open-webui  | Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
nginx       | 2025/05/09 19:27:02 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
open-webui  | WARNI [huggingface_hub.file_download] Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | WARNI [huggingface_hub.file_download] Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | WARNI [huggingface_hub.file_download] Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
nginx       | 2025/05/09 19:27:02 [notice] 1#1: start worker processes
open-webui  | Fetching 30 files:   3%|▎         | 1/30 [00:00<00:21,  1.34it/s]Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
nginx       | 2025/05/09 19:27:02 [notice] 1#1: start worker process 20
nginx       | 2025/05/09 19:27:02 [notice] 1#1: start worker process 21
nginx       | 2025/05/09 19:27:02 [notice] 1#1: start worker process 22
nginx       | 2025/05/09 19:27:02 [notice] 1#1: start worker process 23
nginx       | 2025/05/09 19:27:02 [notice] 1#1: start worker process 24
open-webui  | WARNI [huggingface_hub.file_download] Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | WARNI [huggingface_hub.file_download] Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | WARNI [huggingface_hub.file_download] Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | WARNI [huggingface_hub.file_download] Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | WARNI [huggingface_hub.file_download] Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
open-webui  | WARNI [huggingface_hub.file_download] Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
nginx       | 2025/05/09 19:27:02 [notice] 1#1: start worker process 25
open-webui  | Fetching 30 files:  30%|███       | 9/30 [00:05<00:11,  1.80it/s]Fetching 30 files:  37%|███▋      | 11/30 [00:05<00:08,  2.19it/s]Fetching 30 files:  40%|████      | 12/30 [00:06<00:09,  1.85it/s]Fetching 30 files:  60%|██████    | 18/30 [00:06<00:03,  3.86it/s]Fetching 30 files:  73%|███████▎  | 22/30 [00:07<00:02,  3.69it/s]Fetching 30 files: 100%|██████████| 30/30 [00:07<00:00,  3.85it/s]
nginx       | 2025/05/09 19:27:02 [notice] 1#1: start worker process 26
nginx       | 2025/05/09 19:27:02 [notice] 1#1: start worker process 27
nginx       | 2025/05/09 19:27:02 [notice] 1#1: start worker process 28
nginx       | 2025/05/09 19:27:02 [notice] 1#1: start worker process 29
nginx       | 2025/05/09 19:27:02 [notice] 1#1: start worker process 30
nginx       | 2025/05/09 19:27:02 [notice] 1#1: start worker process 31
nginx       | 2025/05/09 19:27:02 [notice] 1#1: start worker process 32
nginx       | 2025/05/09 19:27:02 [notice] 1#1: start worker process 33
nginx       | 2025/05/09 19:27:02 [notice] 1#1: start worker process 34
nginx       | 2025/05/09 19:27:02 [notice] 1#1: start worker process 35
open-webui  | INFO:     Started server process [1]
nginx       | 2025/05/09 19:27:05 [error] 21#21: *3 recv() failed (104: Connection reset by peer) while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1", upstream: "http://172.17.0.1:3000/ws/socket.io/?EIO=4&transport=websocket", host: "192.168.200.118"
nginx       | 10.200.211.217 - - [09/May/2025:19:27:05 +0000] "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:05 +0000] "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 2025/05/09 19:27:05 [error] 23#23: *4 recv() failed (104: Connection reset by peer) while reading response header from upstream, client: 10.200.215.76, server: , request: "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1", upstream: "http://172.17.0.1:3000/ws/socket.io/?EIO=4&transport=websocket", host: "192.168.200.118"
nginx       | 2025/05/09 19:27:07 [error] 25#25: *8 recv() failed (104: Connection reset by peer) while reading response header from upstream, client: 10.200.210.53, server: , request: "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1", upstream: "http://172.17.0.1:3000/ws/socket.io/?EIO=4&transport=websocket", host: "192.168.200.118"
nginx       | 10.200.210.53 - - [09/May/2025:19:27:07 +0000] "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1" 502 559 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 2025/05/09 19:27:11 [error] 29#29: *12 recv() failed (104: Connection reset by peer) while reading response header from upstream, client: 10.200.215.76, server: , request: "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1", upstream: "http://172.17.0.1:3000/ws/socket.io/?EIO=4&transport=websocket", host: "192.168.200.118"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:11 +0000] "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | INFO:     Waiting for application startup.
nginx       | 10.200.211.217 - - [09/May/2025:19:27:11 +0000] "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 2025/05/09 19:27:11 [error] 28#28: *14 recv() failed (104: Connection reset by peer) while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1", upstream: "http://172.17.0.1:3000/ws/socket.io/?EIO=4&transport=websocket", host: "192.168.200.118"
nginx       | 2025/05/09 19:27:13 [error] 31#31: *17 recv() failed (104: Connection reset by peer) while reading response header from upstream, client: 10.200.210.53, server: , request: "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1", upstream: "http://172.17.0.1:3000/ws/socket.io/?EIO=4&transport=websocket", host: "192.168.200.118"
nginx       | 10.200.210.53 - - [09/May/2025:19:27:13 +0000] "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1" 502 559 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 2025/05/09 19:27:17 [error] 33#33: *20 recv() failed (104: Connection reset by peer) while reading response header from upstream, client: 10.200.215.76, server: , request: "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1", upstream: "http://172.17.0.1:3000/ws/socket.io/?EIO=4&transport=websocket", host: "192.168.200.118"
